time,mean_v,std_v,wavelength
0.005,-0.4978549092243967,0.006042685938852876,559.814924297044
0.015,-0.49912872206243475,0.005043261590221051,559.8447728911319
0.025,-0.49948538965708544,0.004415884505198396,559.8746214852199
0.035,-0.49963824719765,0.004338903510260738,559.9044700793078
0.045,-0.49856824441369796,0.0053218164713263495,559.9343186733958
0.055,-0.4982115768190474,0.005930326395256214,559.9641672674837
0.065,-0.49841538687313347,0.005868092029426818,559.9940158615717
0.075,-0.5001987248463867,0.004641712429812381,560.0238644556597
0.085,-0.5001477723328652,0.0043630120637070105,560.0537130497476
0.095,-0.4987211019542626,0.005334367072097411,560.0835616438355
0.105,-0.4978549092243967,0.005352280446628859,560.1134102379235
0.115,-0.49841538687313347,0.006044204665034289,560.1432588320115
0.125,-0.5000458673058222,0.004676328402015922,560.1731074260995
0.135,-0.5000458673058222,0.00444636271085732,560.2029560201875
0.145,-0.4987211019542625,0.005284978294007171,560.2328046142753
0.155,-0.49770205168383214,0.005602904640780014,560.2626532083633
0.165,-0.4987211019542626,0.005574751520796738,560.2925018024513
0.175,-0.4999439622787791,0.004583438215688227,560.3223503965393
0.185,-0.5001987248463867,0.004641712429812336,560.3521989906272
0.195,-0.4991287220624347,0.005491336439624259,560.3820475847152
0.205,-0.4982115768190474,0.005123736019207846,560.4118961788031
0.215,-0.49897586452187015,0.006079893349271426,560.4417447728911
0.225,-0.5000968198193436,0.004721255224975543,560.471593366979
0.235,-0.5007082499816019,0.004932060389669537,560.501441961067
0.245,-0.49912872206243475,0.005394981270555657,560.531290555155
0.255,-0.49841538687313347,0.005593536011801874,560.5611391492429
0.265,-0.4982115768190473,0.005422133320476928,560.5909877433309
0.275,-0.49958729468412844,0.005467646662845817,560.6208363374188
0.285,-0.5008611075221665,0.004544365947262749,560.6506849315068
0.295,-0.5004025349004728,0.00447135816788319,560.6805335255948
0.305,-0.49882300698130566,0.005485602857857646,560.7103821196828
0.315,-0.4984663393866549,0.005552362396768058,560.7402307137706
0.325,-0.4993834846300424,0.005034153760200669,560.7700793078586
0.335,-0.5008611075221665,0.0048783317653824255,560.7999279019466
0.345,-0.5001477723328651,0.0045971491421370305,560.8297764960346
0.355,-0.49861919692721957,0.00537550298232147,560.8596250901226
0.365,-0.49846633938665497,0.005408816756906731,560.8894736842104
0.375,-0.5003006298734297,0.005303058503129533,560.9193222782984
0.385,-0.500708249981602,0.004427745618438483,560.9491708723864
0.395,-0.5004534874139943,0.0047959270788533875,560.9790194664744
0.405,-0.49958729468412844,0.00537086650795105,561.0088680605623
0.415,-0.49867014944074106,0.005231365341810493,561.0387166546503
0.425,-0.4993834846300424,0.005577808305292389,561.0685652487382
0.435,-0.5006572974680804,0.004676328402015934,561.0984138428262
0.445,-0.5004025349004728,0.004587155638191854,561.1282624369142
0.455,-0.49907776954891325,0.0052971211340317815,561.1581110310021
0.465,-0.4982115768190474,0.005373551270182205,561.1879596250901
0.475,-0.5009630125492095,0.004502625765992761,561.2178082191781
0.485,-0.49963824719765,0.00479811375494063,561.247656813266
0.495,-0.49912872206243475,0.005346152487340465,561.2775054073539
0.505,-0.49907776954891325,0.005539122201879517,561.3073540014419
0.515,-0.49989300976525763,0.00481584369193693,561.3372025955299
0.525,-0.5009120600356881,0.004224060871877023,561.3670511896179
0.535,-0.5006063449545589,0.00440518219767763,561.3968997837057
0.545,-0.49933253211652084,0.005340263030870966,561.4267483777937
0.555,-0.4992306270894778,0.005536991360407313,561.4565969718817
0.565,-0.5000968198193437,0.005146461195166736,561.4864455659697
0.575,-0.5011668226032957,0.005125782852813553,561.5162941600577
0.585,-0.5003006298734297,0.004783060167938364,561.5461427541456
0.595,-0.4993325321165208,0.005485602857857571,561.5759913482335
0.605,-0.49867014944074106,0.00547627298426991,561.6058399423215
0.615,-0.5003006298734298,0.004997556456621289,561.6356885364095
0.625,-0.500708249981602,0.004184139731725341,561.6655371304975
0.635,-0.49994396227877913,0.004640299814535799,561.6953857245854
0.645,-0.49887395949482716,0.0052433822765002025,561.7252343186733
0.655,-0.4987720544677841,0.005482972962461969,561.7550829127613
0.665,-0.4997911047382146,0.004832152047762367,561.7849315068493
0.675,-0.5003515823869512,0.00436781780611249,561.8147801009372
0.685,-0.49994396227877913,0.0046402998145358455,561.8446286950252
0.695,-0.5001987248463867,0.005471482262519814,561.8744772891132
0.705,-0.5016253952249893,0.004580290347781983,561.9043258832011
0.715,-0.5011158700897742,0.004128617926360198,561.934174477289
0.725,-0.49974015222469303,0.0051543531785839414,561.964023071377
0.735,-0.49882300698130566,0.00514008786616419,561.993871665465
0.745,-0.49953634217060694,0.005932094926241707,562.023720259553
0.755,-0.5006063449545589,0.004748946108899705,562.0535688536409
0.765,-0.5006572974680804,0.004326798859781091,562.0834174477288
0.775,-0.4998930097652575,0.005430107583295617,562.1132660418168
0.785,-0.4982115768190473,0.005612257630581811,562.1431146359048
0.795,-0.4994344371435639,0.005383302754966179,562.1729632299928
0.805,-0.5004534874139943,0.004455789222481473,562.2028118240808
0.815,-0.5006572974680804,0.004562794575696074,562.2326604181686
0.825,-0.49912872206243475,0.005394981270555656,562.2625090122566
0.835,-0.49887395949482716,0.0052433822765002025,562.2923576063446
0.845,-0.4991796745759563,0.005678451788363431,562.3222062004326
0.855,-0.5007592024951235,0.004751982255046887,562.3520547945205
0.865,-0.500810155008645,0.004677730137127888,562.3819033886085
0.875,-0.49923062708947774,0.00524513244587084,562.4117519826964
0.885,-0.49861919692721957,0.005277033193892896,562.4416005767844
0.895,-0.4994344371435639,0.00575984031771923,562.4714491708723
0.905,-0.500810155008645,0.004506409852703769,562.5012977649603
0.915,-0.49907776954891325,0.005247381805896771,562.5311463590483
0.925,-0.49882300698130566,0.0057196347062451825,562.5609949531362
0.935,-0.5004025349004728,0.004810395286875481,562.5908435472242
0.945,-0.5009630125492096,0.0042633006956563045,562.6206921413121
0.955,-0.49994396227877913,0.004525862280856767,562.6505407354001
0.965,-0.49907776954891325,0.0053952243041513,562.6803893294881
0.975,-0.49902681703539165,0.005394981270555654,562.7102379235761
0.985,-0.5000458673058222,0.004895503374577528,562.7400865176639
0.995,-0.5009630125492096,0.004444002958688508,562.7699351117519
1.005,-0.5007082499816019,0.004486580853316999,562.7997837058399
1.015,-0.49917967457595624,0.005442649378199901,562.8296322999279
1.025,-0.4987211019542626,0.005574751520796679,562.8594808940159
1.035,-0.5000458673058221,0.005404694090140146,562.8893294881037
1.045,-0.5009120600356881,0.004694518312172142,562.9191780821917
1.055,-0.5003006298734298,0.004672120673379445,562.9490266762797
1.065,-0.5000968198193437,0.005095251352152033,562.9788752703677
1.075,-0.49882300698130566,0.0055803935074181295,563.0087238644556
1.085,-0.49989300976525763,0.005183018995471321,563.0385724585436
1.095,-0.5005044399275158,0.004669875001212459,563.0684210526315
1.105,-0.5004025349004728,0.004471358167883189,563.0982696467195
1.115,-0.49897586452187015,0.005042481563676996,563.1281182408075
1.125,-0.49867014944074106,0.006066939936326201,563.1579668348954
1.135,-0.5006063449545589,0.004284469303336963,563.1878154289834
1.145,-0.49999491479230057,0.005114771491325099,563.2176640230714
1.155,-0.4987211019542625,0.005235123597048854,563.2475126171593
1.165,-0.4994853896570854,0.005664580458007679,563.2773612112472
1.175,-0.5001477723328652,0.0047652082546621325,563.3072098053352
1.185,-0.4995872946841285,0.005120920287163436,563.3370583994232
1.195,-0.49897586452187015,0.005394252104070579,563.3669069935112
1.205,-0.5004025349004728,0.005023724592669567,563.396755587599
1.215,-0.5010649175762526,0.004574274766381172,563.426604181687
1.225,-0.49989300976525763,0.004869992500704515,563.456452775775
1.235,-0.49902681703539176,0.005296873599223166,563.486301369863
1.245,-0.49882300698130555,0.005627190079372144,563.516149963951
1.255,-0.49994396227877913,0.004967820580423482,563.545998558039
1.265,-0.5013706326573817,0.004367817806112417,563.5758471521268
1.275,-0.5001477723328652,0.004481609895065866,563.6056957462148
1.285,-0.4987211019542626,0.005527511015536365,563.6355443403028
1.295,-0.4988739594948271,0.005439757684356421,563.6653929343908
1.305,-0.5005553924410374,0.005084689632691295,563.6952415284787
1.315,-0.5012687276303387,0.004300048687704966,563.7250901225666
1.325,-0.5005553924410374,0.004765208254662098,563.7549387166546
1.335,-0.4989758645218702,0.004829980781848255,563.7847873107426
1.345,-0.49907776954891325,0.005539122201879484,563.8146359048305
1.355,-0.5008611075221665,0.004824276559380643,563.8444844989185
1.365,-0.5013196801438601,0.0047389960304603795,563.8743330930065
1.375,-0.5000968198193437,0.0046088282584470595,563.9041816870944
1.385,-0.4989758645218702,0.00563208116250279,563.9340302811823
1.395,-0.49917967457595624,0.005678451788363368,563.9638788752703
1.405,-0.5001987248463867,0.004916083475676872,563.9937274693583
1.415,-0.5007592024951235,0.0044084551037503325,564.0235760634463
1.425,-0.5001477723328652,0.004422708532087795,564.0534246575343
1.435,-0.49861919692721957,0.005375502982321408,564.0832732516221
1.445,-0.49851729190017635,0.00541438948602203,564.1131218457101
1.455,-0.49994396227877913,0.005174663978103064,564.1429704397981
1.465,-0.500810155008645,0.004447836920211456,564.1728190338861
1.475,-0.5003515823869513,0.004714307089900935,564.202667627974
1.485,-0.49877205446778405,0.005671057967794722,564.2325162220619
1.495,-0.49902681703539176,0.005770756869219465,564.2623648161499
1.505,-0.4999949147923007,0.0052663380905255625,564.2922134102379
1.515,-0.5010649175762525,0.004631248873695001,564.3220620043259
1.525,-0.5001987248463867,0.004697868747934964,564.3519105984138
1.535,-0.4987211019542625,0.005527511015536307,564.3817591925018
1.545,-0.4990777695489132,0.005905733375403138,564.4116077865897
1.555,-0.49928157960299935,0.005293159187976996,564.4414563806777
1.565,-0.49958729468412844,0.005748218765863681,564.4713049747656
1.575,-0.5006063449545589,0.004580290347782023,564.5011535688536
1.585,-0.4987720544677841,0.005188076093947715,564.5310021629416
1.595,-0.49831348184609026,0.00567360068044396,564.5608507570295
1.605,-0.49933253211652084,0.005437587904796256,564.5906993511175
1.615,-0.5004025349004728,0.004412319953691757,564.6205479452054
1.625,-0.4999949147923007,0.004277118192454714,564.6503965392934
1.635,-0.4989758645218702,0.005442649378199898,564.6802451333814
1.645,-0.49826252933256887,0.005712523725697964,564.7100937274694
1.655,-0.49907776954891325,0.005905733375403216,564.7399423215572
1.665,-0.5007592024951235,0.0049147497217589,564.7697909156452
1.675,-0.5006063449545589,0.004522674339175361,564.7996395097332
1.685,-0.49933253211652084,0.004984683921437636,564.8294881038212
1.695,-0.4985682444136978,0.005656241331195797,564.8593366979092
1.705,-0.49907776954891325,0.005443612934793836,564.8891852919971
1.715,-0.5006063449545589,0.004911814188309968,564.919033886085
1.725,-0.5002496773599083,0.005113489561559495,564.948882480173
1.735,-0.49953634217060694,0.005326495641713893,564.978731074261
1.745,-0.49836443435961186,0.004992306369599386,565.008579668349
1.755,-0.49963824719765,0.005462608351153867,565.0384282624369
1.765,-0.5002496773599082,0.00451425897428711,565.0682768565248
1.775,-0.5006572974680804,0.0042657604106716394,565.0981254506128
1.785,-0.4998930097652575,0.005028941879975038,565.1279740447007
1.795,-0.49856824441369796,0.0058387474653154,565.1578226387887
1.805,-0.4988739594948271,0.005487753653022741,565.1876712328767
1.815,-0.5004025349004728,0.005023724592669485,565.2175198269647
1.825,-0.5012177751168172,0.004386091394097498,565.2473684210526
1.835,-0.49974015222469303,0.004384596424425276,565.2772170151405
1.845,-0.49912872206243475,0.005394981270555657,565.3070656092285
1.855,-0.49846633938665497,0.00587367547854755,565.3369142033165
1.865,-0.49963824719765,0.005651371157966405,565.3667627974045
1.875,-0.5003515823869513,0.004601710372719221,565.3966113914923
1.885,-0.5006063449545589,0.004345244953162803,565.4264599855803
1.895,-0.4997911047382146,0.005298111157614629,565.4563085796683
1.905,-0.4982115768190474,0.005373551270182205,565.4861571737563
1.915,-0.4994853896570854,0.0059358513050564565,565.5160057678443
1.925,-0.499842057251736,0.004824276559380682,565.5458543619322
1.935,-0.5004025349004728,0.004352481003059834,565.5757029560201
1.945,-0.49917967457595624,0.005345416660141669,565.6055515501081
1.955,-0.4982115768190472,0.005565335499345468,565.6354001441961
1.965,-0.49974015222469303,0.005204981573581992,565.665248738284
1.975,-0.5012177751168172,0.0045040815601935635,565.695097332372
1.985,-0.5006572974680804,0.004386988131366718,565.72494592646
1.995,-0.499740152224693,0.0047298567373208825,565.7547945205479
2.005,-0.49897586452187015,0.005442649378199898,565.7846431146359
2.015,-0.49861919692721945,0.00527703319389285,565.8144917087238
2.025,-0.4987211019542626,0.00566805147313645,565.8443403028118
2.035,-0.5000458673058222,0.004841639887346996,565.8741888968998
2.045,-0.5005044399275158,0.004498255556513103,565.9040374909877
2.055,-0.49963824719764993,0.00495936740730094,565.9338860850756
2.065,-0.4987720544677841,0.005434934775628827,565.9637346791636
2.075,-0.4983644343596119,0.005492530182478709,565.9935832732516
2.085,-0.4992306270894778,0.0052948929041556105,566.0234318673396
2.095,-0.5005553924410374,0.0044227085320878035,566.0532804614276
2.105,-0.5005553924410374,0.004302487394089944,566.0831290555154
2.115,-0.49861919692721957,0.0056606440678994095,566.1129776496034
2.125,-0.498568244413698,0.00560968711293053,566.1428262436914
2.135,-0.49974015222469303,0.004999392684549725,566.1726748377794
2.145,-0.5009630125492095,0.004999392684549667,566.2025234318673
2.155,-0.5001477723328652,0.004653843221123861,566.2323720259552
2.165,-0.4989249120083486,0.005677297138645639,566.2622206200432
2.175,-0.4991287220624347,0.0056327795419662645,566.2920692141312
2.185,-0.5001987248463867,0.00496914008975119,566.3219178082192
2.195,-0.5007592024951234,0.004861099498650453,566.3517664023071
2.205,-0.49963824719765,0.004798113754940584,566.3816149963951
2.215,-0.49933253211652084,0.00524113119997843,566.411463590483
2.225,-0.4986191969272194,0.005277033193892834,566.441312184571
2.235,-0.4989758645218702,0.005538175262441554,566.4711607786589
2.245,-0.5003006298734297,0.004615651101943247,566.5010093727469
2.255,-0.49887395949482716,0.005142383174561875,566.5308579668349
2.265,-0.49861919692721957,0.005519915016392561,566.5607065609229
2.275,-0.49994396227877913,0.005324525965898459,566.5905551550107
2.285,-0.5008611075221665,0.004183826348229994,566.6204037490987
2.295,-0.49933253211652084,0.0048242765593807194,566.6502523431867
2.305,-0.4987720544677841,0.005577808305292379,566.6801009372747
2.315,-0.4989249120083487,0.005489425911101845,566.7099495313627
2.325,-0.4992815796029993,0.005293159187977039,566.7397981254505
2.335,-0.5001987248463867,0.004527310603169986,566.7696467195385
2.345,-0.5004025349004728,0.0046439717204936086,566.7994953136265
2.355,-0.4987720544677841,0.0055305939101365,566.8293439077145
2.365,-0.4985172919001765,0.005967355478546771,566.8591925018025
2.375,-0.49968919971117154,0.005457084862959725,566.8890410958904
2.385,-0.500708249981602,0.0044865808533170425,566.9188896899783
2.395,-0.5008611075221665,0.004367817806112361,566.9487382840663
2.405,-0.49974015222469303,0.004999392684549683,566.9785868781543
2.415,-0.4987720544677841,0.005085978821533985,567.0084354722422
2.425,-0.5002496773599083,0.00495725186176067,567.0382840663302
2.435,-0.5009630125492096,0.004674084751459987,567.0681326604181
2.445,-0.500708249981602,0.0044865808533170425,567.0979812545061
2.455,-0.5006572974680804,0.004326798859781116,567.127829848594
2.465,-0.49917967457595624,0.005538175262441515,567.157678442682
2.475,-0.49841538687313347,0.005402752923124113,567.18752703677
2.485,-0.5000458673058222,0.005156387858690209,567.217375630858
2.495,-0.500810155008645,0.004564231178664717,567.2472242249459
2.505,-0.49948538965708544,0.004647358597122646,567.2770728190338
2.515,-0.4987720544677841,0.005482972962461995,567.3069214131218
2.525,-0.49882300698130566,0.005485602857857621,567.3367700072098
2.535,-0.4992306270894778,0.005991914405490296,567.3666186012978
2.545,-0.5003006298734298,0.004500586862995864,567.3964671953856
2.555,-0.5003515823869513,0.004367817806112421,567.4263157894736
2.565,-0.49668300141340177,0.005859147443739053,567.4561643835616
2.575,-0.493982518196761,0.005539122201879509,567.4860129776496
2.585,-0.492810610385766,0.005965597400736335,567.5158615717376
2.595,-0.4920463226829431,0.005984250567670581,567.5457101658255
2.605,-0.49061965230434057,0.005915494191488634,567.5755587599134
2.615,-0.4901610796826468,0.0066127322265178605,567.6054073540014
2.625,-0.4893458394663025,0.00679733451734462,567.6352559480894
2.635,-0.4903139372232114,0.006660346963348454,567.6651045421773
2.645,-0.4915367975477279,0.00635406958845172,567.6949531362653
2.655,-0.49107822492603426,0.006070180880984549,567.7248017303533
2.665,-0.4896006020339101,0.007003502088842991,567.7546503244412
2.675,-0.4890910768986948,0.007037120885063884,567.7844989185292
2.685,-0.4901101271691253,0.007044569940695483,567.8143475126171
2.695,-0.49148584503420634,0.006617489303250555,567.8441961067051
2.705,-0.49067060481786207,0.006329051434249705,567.8740447007931
2.715,-0.4895496495203885,0.006381866652227999,567.903893294881
2.725,-0.4891929819257379,0.007180983823183675,567.9337418889689
2.735,-0.48924393443925945,0.006240593072366616,567.9635904830569
2.745,-0.4879701216012214,0.006903942610581842,567.9934390771449
2.755,-0.4805310546270797,0.009045928489810909,568.0232876712329
2.765,-0.4746715155721052,0.011272889228963107,568.0531362653209
2.775,-0.47003483684164693,0.012873793978190063,568.0829848594087
2.785,-0.4697291217605178,0.012110083262431896,568.1128334534967
2.795,-0.4717162697878572,0.012325471115447885,568.1426820475847
2.805,-0.47161436476081414,0.011607557380776588,568.1725306416727
2.815,-0.469066739084738,0.012373037846836955,568.2023792357606
2.825,-0.46855721394952277,0.012470150657522357,568.2322278298485
2.835,-0.47074817203094826,0.012788364229148665,568.2620764239365
2.845,-0.4721238898960294,0.011434568947307256,568.2919250180245
2.855,-0.47395818038280396,0.01089336626763322,568.3217736121125
2.865,-0.476811521140009,0.010155832042970131,568.3516222062004
2.875,-0.4796648618972139,0.00935027319345272,568.3814708002884
2.885,-0.48073486468116583,0.00894330280108049,568.4113193943763
2.895,-0.4817539149515961,0.00897257719295659,568.4411679884643
2.905,-0.47884962168086986,0.009371563953040634,568.4710165825522
2.915,-0.47910438424847734,0.009639851908001217,568.5008651766402
2.925,-0.4806329596541228,0.00919715002538157,568.5307137707282
2.935,-0.48160105741103154,0.009167877627091973,568.5605623648162
2.945,-0.4806839121676443,0.008896116018946541,568.590410958904
2.955,-0.4795629568701709,0.009416229251283586,568.620259552992
2.965,-0.4787477166538268,0.01030552605143652,568.65010814708
2.975,-0.48032724457299364,0.009397411967174727,568.679956741168
2.985,-0.4809896272487733,0.009171309468355222,568.709805335256
2.995,-0.4805820071406011,0.008918491035836,568.7396539293438
3.005,-0.4792062892755204,0.009442510449950883,568.7695025234318
3.015,-0.47941009932960654,0.009456940909889527,568.7993511175198
3.025,-0.4804801021135582,0.009590623793090183,568.8291997116078
3.035,-0.4821105825462466,0.008752280502959746,568.8590483056958
3.045,-0.4850658283304947,0.007711194606033137,568.8888968997837
3.055,-0.4899572696285607,0.006200121326457306,568.9187454938716
3.065,-0.49484871092662686,0.006061534511121835,568.9485940879596
3.075,-0.49907776954891325,0.005043521572260503,568.9784426820476
3.085,-0.5003006298734297,0.004727915828181495,569.0082912761355
3.095,-0.49989300976525763,0.004761079076576953,569.0381398702235
3.105,-0.49867014944074106,0.005476272984269893,569.0679884643114
3.115,-0.4982115768190474,0.005796148866188954,569.0978370583994
3.125,-0.4987211019542626,0.005668051473136507,569.1276856524873
3.135,-0.5004025349004728,0.004700101044923896,569.1575342465753
3.145,-0.5005553924410374,0.004051356786226647,569.1873828406633
3.155,-0.4993834846300424,0.0051880760939477235,569.2172314347513
3.165,-0.4985172919001764,0.005510405292702658,569.2470800288392
3.175,-0.4992306270894778,0.0058591474437390215,569.2769286229271
3.185,-0.5000458673058222,0.004895503374577441,569.3067772170151
3.195,-0.5005044399275159,0.004669875001212479,569.3366258111031
3.205,-0.49963824719765,0.0050119658391043495,569.3664744051911
3.215,-0.49882300698130566,0.005810608759534827,569.3963229992789
3.225,-0.498568244413698,0.005321816471326395,569.4261715933669
3.235,-0.5000968198193437,0.00499125568951421,569.4560201874549
3.245,-0.5009630125492096,0.004617639198993516,569.4858687815429
3.255,-0.49968919971117143,0.0051607088903604876,569.5157173756309
3.265,-0.4983644343596119,0.005147480195512378,569.5455659697188
3.275,-0.4989249120083487,0.005677297138645624,569.5754145638067
3.285,-0.5000458673058222,0.0048955033745775095,569.6052631578947
3.295,-0.5002496773599083,0.00451425897428711,569.6351117519827
3.305,-0.49994396227877913,0.004467544391892747,569.6649603460706
3.315,-0.49882300698130566,0.005290929289561233,569.6948089401586
3.325,-0.49846633938665497,0.005783693512262894,569.7246575342466
3.335,-0.49887395949482716,0.005902179985565625,569.7545061283345
3.345,-0.49989300976525763,0.004761079076577017,569.7843547224224
3.355,-0.5007592024951234,0.004640299814535794,569.8142033165104
3.365,-0.4997911047382145,0.004886120127917784,569.8440519105984
3.375,-0.49836443435961186,0.005396196329076632,569.8739005046864
3.385,-0.4987211019542626,0.0052351235970488534,569.9037490987743
3.395,-0.49999491479230057,0.005063241147399742,569.9335976928622
3.405,-0.500810155008645,0.004447836920211432,569.9634462869502
3.415,-0.49999491479230057,0.005011180941152712,569.9932948810382
3.425,-0.4985172919001765,0.005115540494986684,570.0231434751262
3.435,-0.498568244413698,0.005370866507951034,570.0529920692142
3.445,-0.5004025349004728,0.004971250576187293,570.082840663302
3.455,-0.5012177751168171,0.004947985714901818,570.11268925739
